[
{'TID': 'T1', 'items': ['i', 'f', 'j', 'a', 'd', 'h', 'b', 'e', 'c', 'g'], 'quantities': [3, 2, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-3, -6, 2, 3, -9, 5, -1, -9, -7, 1]},
{'TID': 'T2503', 'items': ['h', 'f', 'g', 'a', 'd', 'j', 'b', 'c', 'i', 'e'], 'quantities': [2, 2, 1, 4, 1, 1, 4, 1, 4, 4], 'profit': [5, -6, 1, 3, -9, 2, -1, -7, -3, -9]},
{'TID': 'T2504', 'items': ['f', 'i', 'a', 'b', 'h', 'd', 'g', 'j', 'c', 'e'], 'quantities': [4, 3, 2, 2, 4, 4, 4, 2, 1, 2], 'profit': [-6, -3, 3, -1, 5, -9, 1, 2, -7, -9]},
{'TID': 'T2505', 'items': ['c', 'a', 'f', 'h', 'd', 'e', 'g', 'i', 'b', 'j'], 'quantities': [4, 1, 3, 4, 3, 4, 2, 3, 4, 2], 'profit': [-7, 3, -6, 5, -9, -9, 1, -3, -1, 2]},
{'TID': 'T2506', 'items': ['j', 'c', 'a', 'i', 'e', 'h', 'f', 'd', 'g', 'b'], 'quantities': [4, 1, 4, 4, 1, 2, 2, 3, 4, 3], 'profit': [2, -7, 3, -3, -9, 5, -6, -9, 1, -1]},
{'TID': 'T2507', 'items': ['h', 'a', 'b', 'i', 'j', 'c', 'f', 'e', 'g', 'd'], 'quantities': [1, 4, 1, 4, 4, 2, 2, 4, 1, 4], 'profit': [5, 3, -1, -3, 2, -7, -6, -9, 1, -9]},
{'TID': 'T2508', 'items': ['i', 'h', 'c', 'g', 'e', 'a', 'd', 'b', 'j', 'f'], 'quantities': [4, 1, 4, 1, 1, 3, 4, 2, 1, 3], 'profit': [-3, 5, -7, 1, -9, 3, -9, -1, 2, -6]},
{'TID': 'T2509', 'items': ['a', 'f', 'e', 'j', 'h', 'g', 'd', 'i', 'b', 'c'], 'quantities': [2, 1, 4, 1, 2, 4, 3, 3, 3, 2], 'profit': [3, -6, -9, 2, 5, 1, -9, -3, -1, -7]},
{'TID': 'T2510', 'items': ['i', 'f', 'c', 'g', 'd', 'h', 'b', 'a', 'e', 'j'], 'quantities': [2, 4, 1, 1, 3, 3, 4, 1, 1, 2], 'profit': [-3, -6, -7, 1, -9, 5, -1, 3, -9, 2]},
{'TID': 'T2511', 'items': ['i', 'h', 'f', 'd', 'g', 'a', 'j', 'c', 'e', 'b'], 'quantities': [4, 3, 4, 1, 1, 2, 4, 2, 2, 4], 'profit': [-3, 5, -6, -9, 1, 3, 2, -7, -9, -1]},
{'TID': 'T2512', 'items': ['e', 'f', 'b', 'a', 'd', 'j', 'i', 'g', 'c', 'h'], 'quantities': [2, 4, 1, 1, 2, 2, 4, 2, 1, 4], 'profit': [-9, -6, -1, 3, -9, 2, -3, 1, -7, 5]},
{'TID': 'T2513', 'items': ['c', 'a', 'f', 'b', 'i', 'e', 'g', 'j', 'h', 'd'], 'quantities': [4, 2, 1, 3, 2, 1, 4, 2, 1, 1], 'profit': [-7, 3, -6, -1, -3, -9, 1, 2, 5, -9]},
{'TID': 'T2514', 'items': ['f', 'g', 'a', 'c', 'd', 'b', 'j', 'e', 'h', 'i'], 'quantities': [2, 1, 2, 3, 1, 2, 2, 1, 4, 4], 'profit': [-6, 1, 3, -7, -9, -1, 2, -9, 5, -3]},
{'TID': 'T2515', 'items': ['h', 'b', 'e', 'a', 'f', 'i', 'c', 'j', 'g', 'd'], 'quantities': [1, 2, 1, 4, 2, 2, 4, 4, 1, 3], 'profit': [5, -1, -9, 3, -6, -3, -7, 2, 1, -9]},
{'TID': 'T2516', 'items': ['c', 'e', 'g', 'h', 'f', 'i', 'd', 'a', 'j', 'b'], 'quantities': [4, 2, 3, 4, 3, 2, 1, 2, 1, 3], 'profit': [-7, -9, 1, 5, -6, -3, -9, 3, 2, -1]},
{'TID': 'T2517', 'items': ['b', 'e', 'f', 'i', 'j', 'h', 'd', 'c', 'g', 'a'], 'quantities': [4, 3, 1, 3, 3, 3, 1, 1, 2, 2], 'profit': [-1, -9, -6, -3, 2, 5, -9, -7, 1, 3]},
{'TID': 'T2518', 'items': ['d', 'c', 'b', 'h', 'f', 'j', 'i', 'e', 'a', 'g'], 'quantities': [1, 4, 4, 4, 2, 4, 1, 3, 1, 2], 'profit': [-9, -7, -1, 5, -6, 2, -3, -9, 3, 1]},
{'TID': 'T2519', 'items': ['i', 'j', 'a', 'f', 'd', 'g', 'h', 'e', 'c', 'b'], 'quantities': [4, 3, 4, 2, 3, 4, 3, 4, 1, 2], 'profit': [-3, 2, 3, -6, -9, 1, 5, -9, -7, -1]},
{'TID': 'T2520', 'items': ['c', 'd', 'e', 'b', 'i', 'g', 'a', 'f', 'j', 'h'], 'quantities': [3, 2, 1, 4, 4, 3, 4, 2, 3, 1], 'profit': [-7, -9, -9, -1, -3, 1, 3, -6, 2, 5]},
{'TID': 'T2521', 'items': ['c', 'b', 'g', 'j', 'f', 'd', 'a', 'h', 'e', 'i'], 'quantities': [2, 2, 3, 2, 2, 3, 3, 1, 2, 3], 'profit': [-7, -1, 1, 2, -6, -9, 3, 5, -9, -3]},
{'TID': 'T2522', 'items': ['b', 'e', 'f', 'i', 'g', 'j', 'a', 'h', 'c', 'd'], 'quantities': [2, 2, 2, 3, 3, 3, 3, 1, 2, 4], 'profit': [-1, -9, -6, -3, 1, 2, 3, 5, -7, -9]},
{'TID': 'T2523', 'items': ['j', 'i', 'f', 'c', 'a', 'g', 'b', 'e', 'h', 'd'], 'quantities': [3, 2, 3, 1, 3, 1, 3, 4, 3, 4], 'profit': [2, -3, -6, -7, 3, 1, -1, -9, 5, -9]},
{'TID': 'T2524', 'items': ['g', 'c', 'h', 'b', 'e', 'j', 'a', 'f', 'i', 'd'], 'quantities': [4, 1, 1, 2, 3, 1, 1, 4, 2, 1], 'profit': [1, -7, 5, -1, -9, 2, 3, -6, -3, -9]},
{'TID': 'T2525', 'items': ['f', 'a', 'i', 'g', 'd', 'b', 'h', 'j', 'e', 'c'], 'quantities': [1, 1, 4, 2, 1, 3, 1, 2, 1, 2], 'profit': [-6, 3, -3, 1, -9, -1, 5, 2, -9, -7]},
{'TID': 'T2526', 'items': ['c', 'g', 'b', 'e', 'j', 'i', 'd', 'h', 'a', 'f'], 'quantities': [4, 3, 1, 4, 2, 3, 3, 2, 3, 3], 'profit': [-7, 1, -1, -9, 2, -3, -9, 5, 3, -6]},
{'TID': 'T2527', 'items': ['b', 'j', 'e', 'c', 'f', 'i', 'd', 'a', 'g', 'h'], 'quantities': [3, 3, 2, 1, 3, 3, 1, 4, 4, 2], 'profit': [-1, 2, -9, -7, -6, -3, -9, 3, 1, 5]},
{'TID': 'T2528', 'items': ['j', 'g', 'c', 'e', 'b', 'd', 'f', 'i', 'a', 'h'], 'quantities': [3, 2, 2, 2, 1, 4, 3, 2, 4, 1], 'profit': [2, 1, -7, -9, -1, -9, -6, -3, 3, 5]},
{'TID': 'T2529', 'items': ['b', 'e', 'j', 'f', 'd', 'a', 'c', 'i', 'h', 'g'], 'quantities': [2, 3, 2, 1, 4, 2, 4, 3, 1, 1], 'profit': [-1, -9, 2, -6, -9, 3, -7, -3, 5, 1]},
{'TID': 'T2530', 'items': ['f', 'h', 'c', 'a', 'd', 'b', 'e', 'i', 'g', 'j'], 'quantities': [2, 3, 2, 1, 4, 4, 4, 2, 4, 1], 'profit': [-6, 5, -7, 3, -9, -1, -9, -3, 1, 2]},
{'TID': 'T2531', 'items': ['a', 'i', 'j', 'f', 'g', 'h', 'd', 'b', 'e', 'c'], 'quantities': [2, 3, 4, 4, 3, 4, 4, 1, 2, 1], 'profit': [3, -3, 2, -6, 1, 5, -9, -1, -9, -7]},
{'TID': 'T2532', 'items': ['d', 'i', 'h', 'g', 'e', 'b', 'a', 'f', 'j', 'c'], 'quantities': [3, 3, 4, 4, 3, 2, 4, 1, 2, 2], 'profit': [-9, -3, 5, 1, -9, -1, 3, -6, 2, -7]},
{'TID': 'T2533', 'items': ['i', 'j', 'c', 'e', 'f', 'b', 'h', 'a', 'd', 'g'], 'quantities': [2, 1, 1, 2, 1, 3, 3, 3, 3, 4], 'profit': [-3, 2, -7, -9, -6, -1, 5, 3, -9, 1]},
{'TID': 'T2534', 'items': ['b', 'i', 'g', 'h', 'e', 'd', 'a', 'j', 'c', 'f'], 'quantities': [4, 1, 3, 2, 2, 3, 4, 2, 4, 3], 'profit': [-1, -3, 1, 5, -9, -9, 3, 2, -7, -6]},
{'TID': 'T2535', 'items': ['e', 'i', 'j', 'f', 'd', 'h', 'a', 'c', 'b', 'g'], 'quantities': [2, 4, 3, 3, 2, 3, 4, 1, 1, 4], 'profit': [-9, -3, 2, -6, -9, 5, 3, -7, -1, 1]},
{'TID': 'T2536', 'items': ['h', 'j', 'e', 'g', 'c', 'd', 'b', 'f', 'i', 'a'], 'quantities': [3, 2, 1, 1, 1, 4, 3, 4, 4, 2], 'profit': [5, 2, -9, 1, -7, -9, -1, -6, -3, 3]},
{'TID': 'T2537', 'items': ['f', 'a', 'j', 'e', 'i', 'b', 'c', 'd', 'h', 'g'], 'quantities': [2, 1, 2, 2, 1, 3, 4, 3, 3, 2], 'profit': [-6, 3, 2, -9, -3, -1, -7, -9, 5, 1]},
{'TID': 'T2538', 'items': ['e', 'g', 'f', 'i', 'b', 'a', 'd', 'h', 'c', 'j'], 'quantities': [1, 1, 1, 4, 2, 1, 1, 4, 4, 1], 'profit': [-9, 1, -6, -3, -1, 3, -9, 5, -7, 2]},
{'TID': 'T2539', 'items': ['a', 'c', 'g', 'f', 'd', 'i', 'e', 'h', 'b', 'j'], 'quantities': [3, 2, 2, 2, 1, 3, 4, 2, 3, 3], 'profit': [3, -7, 1, -6, -9, -3, -9, 5, -1, 2]},
{'TID': 'T2540', 'items': ['d', 'i', 'j', 'a', 'e', 'g', 'h', 'c', 'f', 'b'], 'quantities': [2, 4, 1, 2, 3, 2, 3, 1, 4, 4], 'profit': [-9, -3, 2, 3, -9, 1, 5, -7, -6, -1]},
{'TID': 'T2541', 'items': ['g', 'e', 'i', 'a', 'd', 'f', 'j', 'h', 'c', 'b'], 'quantities': [4, 4, 4, 3, 2, 2, 1, 1, 3, 1], 'profit': [1, -9, -3, 3, -9, -6, 2, 5, -7, -1]},
{'TID': 'T2542', 'items': ['c', 'j', 'e', 'f', 'b', 'h', 'i', 'g', 'a', 'd'], 'quantities': [3, 2, 2, 2, 1, 3, 4, 3, 4, 3], 'profit': [-7, 2, -9, -6, -1, 5, -3, 1, 3, -9]},
{'TID': 'T2543', 'items': ['e', 'g', 'h', 'i', 'b', 'c', 'd', 'f', 'a', 'j'], 'quantities': [3, 4, 4, 1, 4, 3, 2, 2, 2, 1], 'profit': [-9, 1, 5, -3, -1, -7, -9, -6, 3, 2]},
{'TID': 'T2544', 'items': ['a', 'g', 'd', 'e', 'f', 'i', 'j', 'c', 'b', 'h'], 'quantities': [2, 1, 2, 3, 2, 1, 4, 3, 3, 1], 'profit': [3, 1, -9, -9, -6, -3, 2, -7, -1, 5]},
{'TID': 'T2545', 'items': ['h', 'd', 'j', 'c', 'i', 'g', 'e', 'f', 'b', 'a'], 'quantities': [4, 3, 2, 4, 4, 1, 4, 3, 2, 1], 'profit': [5, -9, 2, -7, -3, 1, -9, -6, -1, 3]},
{'TID': 'T2546', 'items': ['c', 'j', 'd', 'g', 'b', 'f', 'i', 'a', 'e', 'h'], 'quantities': [4, 4, 4, 4, 3, 2, 4, 4, 4, 4], 'profit': [-7, 2, -9, 1, -1, -6, -3, 3, -9, 5]},
{'TID': 'T2547', 'items': ['d', 'h', 'g', 'b', 'f', 'i', 'j', 'a', 'c', 'e'], 'quantities': [2, 3, 4, 1, 3, 2, 4, 3, 1, 2], 'profit': [-9, 5, 1, -1, -6, -3, 2, 3, -7, -9]},
{'TID': 'T2548', 'items': ['c', 'a', 'f', 'b', 'i', 'e', 'g', 'd', 'j', 'h'], 'quantities': [1, 2, 1, 3, 2, 3, 3, 2, 2, 3], 'profit': [-7, 3, -6, -1, -3, -9, 1, -9, 2, 5]},
{'TID': 'T2549', 'items': ['j', 'b', 'g', 'e', 'c', 'i', 'a', 'd', 'h', 'f'], 'quantities': [4, 2, 4, 3, 4, 3, 4, 2, 4, 1], 'profit': [2, -1, 1, -9, -7, -3, 3, -9, 5, -6]},
{'TID': 'T2550', 'items': ['d', 'j', 'e', 'h', 'b', 'i', 'a', 'c', 'f', 'g'], 'quantities': [4, 3, 4, 3, 4, 1, 3, 1, 4, 4], 'profit': [-9, 2, -9, 5, -1, -3, 3, -7, -6, 1]},
{'TID': 'T2551', 'items': ['e', 'a', 'c', 'b', 'g', 'f', 'd', 'j', 'h', 'i'], 'quantities': [2, 3, 3, 1, 3, 2, 1, 2, 1, 3], 'profit': [-9, 3, -7, -1, 1, -6, -9, 2, 5, -3]},
{'TID': 'T2552', 'items': ['j', 'd', 'f', 'e', 'a', 'g', 'c', 'i', 'h', 'b'], 'quantities': [4, 4, 1, 4, 2, 3, 4, 1, 1, 3], 'profit': [2, -9, -6, -9, 3, 1, -7, -3, 5, -1]},
{'TID': 'T2553', 'items': ['c', 'i', 'g', 'a', 'e', 'd', 'f', 'h', 'j', 'b'], 'quantities': [4, 4, 4, 4, 1, 3, 1, 1, 2, 2], 'profit': [-7, -3, 1, 3, -9, -9, -6, 5, 2, -1]},
{'TID': 'T2554', 'items': ['c', 'a', 'f', 'b', 'i', 'e', 'g', 'd', 'j', 'h'], 'quantities': [4, 4, 4, 2, 1, 3, 4, 1, 3, 4], 'profit': [-7, 3, -6, -1, -3, -9, 1, -9, 2, 5]},
{'TID': 'T2555', 'items': ['e', 'f', 'b', 'g', 'a', 'i', 'h', 'j', 'd', 'c'], 'quantities': [3, 3, 4, 1, 1, 3, 4, 1, 3, 3], 'profit': [-9, -6, -1, 1, 3, -3, 5, 2, -9, -7]},
{'TID': 'T2556', 'items': ['f', 'i', 'b', 'h', 'd', 'g', 'a', 'e', 'c', 'j'], 'quantities': [2, 4, 3, 1, 4, 1, 2, 3, 4, 2], 'profit': [-6, -3, -1, 5, -9, 1, 3, -9, -7, 2]},
{'TID': 'T2557', 'items': ['a', 'e', 'i', 'c', 'g', 'f', 'd', 'b', 'h', 'j'], 'quantities': [3, 2, 1, 3, 1, 3, 4, 4, 3, 2], 'profit': [3, -9, -3, -7, 1, -6, -9, -1, 5, 2]},
{'TID': 'T2558', 'items': ['d', 'g', 'b', 'f', 'h', 'j', 'a', 'i', 'c', 'e'], 'quantities': [2, 1, 1, 2, 1, 3, 1, 1, 3, 4], 'profit': [-9, 1, -1, -6, 5, 2, 3, -3, -7, -9]},
{'TID': 'T2559', 'items': ['h', 'd', 'f', 'e', 'j', 'a', 'g', 'i', 'c', 'b'], 'quantities': [4, 4, 3, 3, 4, 3, 4, 3, 4, 1], 'profit': [5, -9, -6, -9, 2, 3, 1, -3, -7, -1]},
{'TID': 'T2560', 'items': ['h', 'j', 'i', 'b', 'a', 'd', 'e', 'c', 'f', 'g'], 'quantities': [3, 3, 1, 2, 2, 2, 1, 1, 1, 4], 'profit': [5, 2, -3, -1, 3, -9, -9, -7, -6, 1]},
{'TID': 'T2561', 'items': ['h', 'j', 'b', 'd', 'f', 'g', 'i', 'c', 'e', 'a'], 'quantities': [4, 3, 3, 3, 1, 2, 2, 4, 2, 3], 'profit': [5, 2, -1, -9, -6, 1, -3, -7, -9, 3]},
{'TID': 'T2562', 'items': ['b', 'j', 'a', 'h', 'f', 'c', 'i', 'd', 'e', 'g'], 'quantities': [1, 2, 1, 4, 1, 3, 4, 1, 4, 4], 'profit': [-1, 2, 3, 5, -6, -7, -3, -9, -9, 1]},
{'TID': 'T2563', 'items': ['i', 'g', 'b', 'a', 'c', 'j', 'e', 'h', 'd', 'f'], 'quantities': [1, 1, 3, 3, 3, 4, 4, 3, 1, 4], 'profit': [-3, 1, -1, 3, -7, 2, -9, 5, -9, -6]},
{'TID': 'T2564', 'items': ['a', 'c', 'e', 'd', 'j', 'f', 'b', 'h', 'i', 'g'], 'quantities': [3, 1, 3, 3, 2, 3, 4, 4, 4, 2], 'profit': [3, -7, -9, -9, 2, -6, -1, 5, -3, 1]},
{'TID': 'T2565', 'items': ['i', 'j', 'a', 'c', 'g', 'f', 'e', 'd', 'b', 'h'], 'quantities': [2, 3, 3, 2, 2, 3, 1, 3, 2, 4], 'profit': [-3, 2, 3, -7, 1, -6, -9, -9, -1, 5]},
{'TID': 'T2566', 'items': ['e', 'g', 'a', 'd', 'j', 'h', 'f', 'b', 'i', 'c'], 'quantities': [2, 4, 2, 4, 3, 3, 1, 1, 2, 2], 'profit': [-9, 1, 3, -9, 2, 5, -6, -1, -3, -7]},
{'TID': 'T2567', 'items': ['e', 'a', 'g', 'd', 'c', 'j', 'i', 'h', 'b', 'f'], 'quantities': [4, 1, 2, 1, 2, 2, 2, 2, 4, 2], 'profit': [-9, 3, 1, -9, -7, 2, -3, 5, -1, -6]},
{'TID': 'T2568', 'items': ['e', 'j', 'h', 'a', 'b', 'c', 'f', 'g', 'i', 'd'], 'quantities': [3, 2, 2, 2, 2, 2, 4, 2, 4, 1], 'profit': [-9, 2, 5, 3, -1, -7, -6, 1, -3, -9]},
{'TID': 'T2569', 'items': ['j', 'd', 'e', 'i', 'f', 'b', 'c', 'h', 'g', 'a'], 'quantities': [4, 4, 4, 2, 4, 1, 4, 1, 2, 2], 'profit': [2, -9, -9, -3, -6, -1, -7, 5, 1, 3]},
{'TID': 'T2570', 'items': ['i', 'c', 'g', 'b', 'f', 'a', 'h', 'j', 'd', 'e'], 'quantities': [2, 1, 4, 3, 3, 2, 4, 1, 3, 2], 'profit': [-3, -7, 1, -1, -6, 3, 5, 2, -9, -9]},
{'TID': 'T2571', 'items': ['f', 'h', 'j', 'd', 'e', 'a', 'b', 'g', 'c', 'i'], 'quantities': [1, 1, 3, 4, 4, 1, 1, 4, 4, 2], 'profit': [-6, 5, 2, -9, -9, 3, -1, 1, -7, -3]},
{'TID': 'T2572', 'items': ['h', 'd', 'g', 'f', 'i', 'a', 'c', 'e', 'b', 'j'], 'quantities': [2, 1, 2, 4, 1, 4, 2, 2, 3, 1], 'profit': [5, -9, 1, -6, -3, 3, -7, -9, -1, 2]},
{'TID': 'T2573', 'items': ['g', 'h', 'i', 'b', 'f', 'a', 'e', 'd', 'j', 'c'], 'quantities': [4, 3, 3, 4, 3, 3, 4, 3, 4, 1], 'profit': [1, 5, -3, -1, -6, 3, -9, -9, 2, -7]},
{'TID': 'T2574', 'items': ['g', 'e', 'h', 'b', 'j', 'c', 'd', 'f', 'i', 'a'], 'quantities': [1, 2, 1, 2, 3, 2, 3, 4, 1, 2], 'profit': [1, -9, 5, -1, 2, -7, -9, -6, -3, 3]},
{'TID': 'T2575', 'items': ['c', 'g', 'f', 'i', 'd', 'h', 'b', 'a', 'e', 'j'], 'quantities': [3, 4, 4, 2, 4, 2, 4, 4, 3, 1], 'profit': [-7, 1, -6, -3, -9, 5, -1, 3, -9, 2]},
{'TID': 'T2576', 'items': ['e', 'a', 'f', 'h', 'j', 'b', 'c', 'i', 'd', 'g'], 'quantities': [2, 4, 1, 4, 2, 2, 4, 3, 3, 4], 'profit': [-9, 3, -6, 5, 2, -1, -7, -3, -9, 1]},
{'TID': 'T2577', 'items': ['f', 'a', 'b', 'j', 'c', 'd', 'i', 'e', 'g', 'h'], 'quantities': [4, 4, 3, 1, 4, 2, 4, 1, 3, 1], 'profit': [-6, 3, -1, 2, -7, -9, -3, -9, 1, 5]},
{'TID': 'T2578', 'items': ['a', 'b', 'f', 'c', 'e', 'j', 'i', 'h', 'g', 'd'], 'quantities': [2, 1, 2, 2, 1, 4, 4, 2, 2, 1], 'profit': [3, -1, -6, -7, -9, 2, -3, 5, 1, -9]},
{'TID': 'T2579', 'items': ['h', 'e', 'a', 'b', 'f', 'j', 'd', 'g', 'c', 'i'], 'quantities': [4, 1, 4, 3, 2, 1, 2, 2, 3, 1], 'profit': [5, -9, 3, -1, -6, 2, -9, 1, -7, -3]},
{'TID': 'T2580', 'items': ['d', 'a', 'f', 'b', 'j', 'g', 'e', 'h', 'i', 'c'], 'quantities': [4, 4, 3, 2, 2, 2, 3, 1, 4, 4], 'profit': [-9, 3, -6, -1, 2, 1, -9, 5, -3, -7]},
{'TID': 'T2581', 'items': ['b', 'c', 'a', 'd', 'e', 'i', 'f', 'j', 'h', 'g'], 'quantities': [2, 3, 1, 4, 3, 4, 3, 1, 4, 4], 'profit': [-1, -7, 3, -9, -9, -3, -6, 2, 5, 1]},
{'TID': 'T2582', 'items': ['c', 'j', 'h', 'g', 'd', 'f', 'i', 'e', 'a', 'b'], 'quantities': [2, 2, 3, 1, 2, 2, 2, 2, 1, 3], 'profit': [-7, 2, 5, 1, -9, -6, -3, -9, 3, -1]},
{'TID': 'T2583', 'items': ['d', 'g', 'e', 'f', 'b', 'a', 'c', 'i', 'h', 'j'], 'quantities': [2, 1, 2, 3, 2, 4, 3, 1, 4, 3], 'profit': [-9, 1, -9, -6, -1, 3, -7, -3, 5, 2]},
{'TID': 'T2584', 'items': ['e', 'c', 'f', 'b', 'g', 'i', 'a', 'j', 'h', 'd'], 'quantities': [3, 2, 2, 2, 2, 4, 3, 4, 1, 3], 'profit': [-9, -7, -6, -1, 1, -3, 3, 2, 5, -9]},
{'TID': 'T2585', 'items': ['a', 'c', 'f', 'e', 'j', 'b', 'd', 'h', 'g', 'i'], 'quantities': [4, 1, 2, 2, 3, 4, 2, 2, 4, 3], 'profit': [3, -7, -6, -9, 2, -1, -9, 5, 1, -3]},
{'TID': 'T2586', 'items': ['e', 'g', 'b', 'c', 'j', 'f', 'd', 'i', 'a', 'h'], 'quantities': [1, 3, 3, 4, 3, 1, 4, 4, 2, 3], 'profit': [-9, 1, -1, -7, 2, -6, -9, -3, 3, 5]},
{'TID': 'T2587', 'items': ['f', 'g', 'j', 'a', 'i', 'd', 'c', 'h', 'b', 'e'], 'quantities': [2, 4, 4, 2, 2, 3, 1, 4, 2, 4], 'profit': [-6, 1, 2, 3, -3, -9, -7, 5, -1, -9]},
{'TID': 'T2588', 'items': ['h', 'g', 'c', 'b', 'j', 'f', 'a', 'e', 'd', 'i'], 'quantities': [2, 1, 3, 1, 1, 4, 4, 1, 2, 1], 'profit': [5, 1, -7, -1, 2, -6, 3, -9, -9, -3]},
{'TID': 'T2589', 'items': ['f', 'e', 'd', 'j', 'i', 'b', 'a', 'h', 'c', 'g'], 'quantities': [1, 4, 4, 1, 2, 2, 3, 2, 4, 2], 'profit': [-6, -9, -9, 2, -3, -1, 3, 5, -7, 1]},
{'TID': 'T2590', 'items': ['c', 'd', 'f', 'h', 'e', 'j', 'a', 'i', 'b', 'g'], 'quantities': [2, 1, 3, 2, 4, 4, 1, 2, 4, 3], 'profit': [-7, -9, -6, 5, -9, 2, 3, -3, -1, 1]},
{'TID': 'T2591', 'items': ['d', 'c', 'a', 'e', 'j', 'g', 'h', 'f', 'i', 'b'], 'quantities': [4, 1, 4, 3, 1, 4, 3, 2, 4, 3], 'profit': [-9, -7, 3, -9, 2, 1, 5, -6, -3, -1]},
{'TID': 'T2592', 'items': ['a', 'c', 'f', 'h', 'g', 'd', 'j', 'i', 'b', 'e'], 'quantities': [3, 2, 4, 3, 4, 3, 3, 2, 1, 3], 'profit': [3, -7, -6, 5, 1, -9, 2, -3, -1, -9]},
{'TID': 'T2593', 'items': ['c', 'h', 'i', 'd', 'b', 'e', 'f', 'a', 'j', 'g'], 'quantities': [3, 4, 2, 1, 1, 2, 3, 2, 1, 2], 'profit': [-7, 5, -3, -9, -1, -9, -6, 3, 2, 1]},
{'TID': 'T2594', 'items': ['f', 'e', 'b', 'a', 'g', 'h', 'j', 'i', 'd', 'c'], 'quantities': [2, 3, 2, 3, 3, 3, 3, 2, 1, 2], 'profit': [-6, -9, -1, 3, 1, 5, 2, -3, -9, -7]},
{'TID': 'T2595', 'items': ['a', 'g', 'i', 'f', 'd', 'e', 'c', 'b', 'h', 'j'], 'quantities': [3, 3, 2, 2, 4, 2, 3, 3, 1, 4], 'profit': [3, 1, -3, -6, -9, -9, -7, -1, 5, 2]},
{'TID': 'T2596', 'items': ['i', 'a', 'b', 'e', 'c', 'f', 'g', 'h', 'd', 'j'], 'quantities': [2, 1, 4, 2, 2, 4, 3, 3, 3, 2], 'profit': [-3, 3, -1, -9, -7, -6, 1, 5, -9, 2]},
{'TID': 'T2597', 'items': ['f', 'h', 'g', 'c', 'e', 'a', 'i', 'd', 'j', 'b'], 'quantities': [2, 1, 4, 2, 1, 3, 2, 1, 4, 2], 'profit': [-6, 5, 1, -7, -9, 3, -3, -9, 2, -1]},
{'TID': 'T2598', 'items': ['g', 'b', 'h', 'j', 'e', 'f', 'a', 'd', 'i', 'c'], 'quantities': [3, 3, 1, 2, 3, 4, 1, 4, 3, 1], 'profit': [1, -1, 5, 2, -9, -6, 3, -9, -3, -7]},
{'TID': 'T2599', 'items': ['j', 'e', 'i', 'h', 'c', 'd', 'a', 'f', 'g', 'b'], 'quantities': [3, 4, 3, 1, 1, 2, 1, 3, 1, 2], 'profit': [2, -9, -3, 5, -7, -9, 3, -6, 1, -1]},
{'TID': 'T2600', 'items': ['j', 'e', 'c', 'd', 'i', 'f', 'b', 'g', 'h', 'a'], 'quantities': [4, 3, 1, 4, 3, 3, 1, 1, 1, 4], 'profit': [2, -9, -7, -9, -3, -6, -1, 1, 5, 3]},
{'TID': 'T2601', 'items': ['h', 'i', 'a', 'b', 'j', 'd', 'f', 'e', 'g', 'c'], 'quantities': [1, 1, 1, 4, 1, 3, 3, 4, 1, 1], 'profit': [5, -3, 3, -1, 2, -9, -6, -9, 1, -7]},
{'TID': 'T2602', 'items': ['j', 'a', 'b', 'f', 'g', 'd', 'c', 'e', 'h', 'i'], 'quantities': [1, 3, 3, 1, 1, 3, 3, 2, 4, 2], 'profit': [2, 3, -1, -6, 1, -9, -7, -9, 5, -3]},
{'TID': 'T2603', 'items': ['a', 'c', 'b', 'i', 'g', 'h', 'd', 'f', 'j', 'e'], 'quantities': [3, 4, 1, 1, 2, 4, 3, 4, 1, 2], 'profit': [3, -7, -1, -3, 1, 5, -9, -6, 2, -9]},
{'TID': 'T2604', 'items': ['i', 'e', 'f', 'h', 'd', 'a', 'b', 'c', 'g', 'j'], 'quantities': [3, 4, 2, 4, 2, 1, 2, 2, 1, 4], 'profit': [-3, -9, -6, 5, -9, 3, -1, -7, 1, 2]},
{'TID': 'T2605', 'items': ['h', 'd', 'i', 'g', 'b', 'a', 'f', 'j', 'e', 'c'], 'quantities': [1, 1, 1, 4, 4, 3, 3, 3, 1, 3], 'profit': [5, -9, -3, 1, -1, 3, -6, 2, -9, -7]},
{'TID': 'T2606', 'items': ['c', 'i', 'd', 'b', 'j', 'g', 'f', 'e', 'h', 'a'], 'quantities': [4, 2, 2, 2, 4, 2, 3, 2, 2, 1], 'profit': [-7, -3, -9, -1, 2, 1, -6, -9, 5, 3]},
{'TID': 'T2607', 'items': ['a', 'd', 'e', 'h', 'f', 'c', 'i', 'j', 'g', 'b'], 'quantities': [3, 4, 1, 4, 4, 1, 1, 3, 2, 1], 'profit': [3, -9, -9, 5, -6, -7, -3, 2, 1, -1]},
{'TID': 'T2608', 'items': ['f', 'g', 'e', 'c', 'b', 'a', 'j', 'i', 'd', 'h'], 'quantities': [2, 3, 1, 1, 1, 4, 2, 3, 1, 4], 'profit': [-6, 1, -9, -7, -1, 3, 2, -3, -9, 5]},
