[
{'TID': 'T1', 'items': ['j', 'i', 'd', 'b', 'g', 'h', 'a', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 2, 4, 2, 1, 1, 4, 4], 'profit': [10, -9, -4, -10, 2, 5, 5, -6, -6, -8]},
{'TID': 'T5975', 'items': ['a', 'd', 'c', 'b', 'j', 'g', 'e', 'i', 'h', 'f'], 'quantities': [2, 1, 4, 4, 1, 2, 1, 3, 3, 4], 'profit': [5, -4, -8, -10, 10, 2, -6, -9, 5, -6]},
{'TID': 'T5976', 'items': ['b', 'i', 'a', 'e', 'c', 'g', 'h', 'j', 'f', 'd'], 'quantities': [1, 1, 4, 3, 2, 2, 1, 3, 2, 1], 'profit': [-10, -9, 5, -6, -8, 2, 5, 10, -6, -4]},
{'TID': 'T5977', 'items': ['e', 'j', 'h', 'b', 'f', 'g', 'c', 'i', 'a', 'd'], 'quantities': [2, 3, 1, 3, 4, 2, 3, 4, 3, 3], 'profit': [-6, 10, 5, -10, -6, 2, -8, -9, 5, -4]},
{'TID': 'T5978', 'items': ['f', 'j', 'e', 'h', 'd', 'i', 'a', 'g', 'c', 'b'], 'quantities': [1, 2, 4, 4, 4, 4, 1, 1, 2, 1], 'profit': [-6, 10, -6, 5, -4, -9, 5, 2, -8, -10]},
{'TID': 'T5979', 'items': ['b', 'j', 'a', 'i', 'c', 'f', 'd', 'g', 'e', 'h'], 'quantities': [1, 3, 3, 3, 2, 3, 2, 3, 3, 4], 'profit': [-10, 10, 5, -9, -8, -6, -4, 2, -6, 5]},
{'TID': 'T5980', 'items': ['i', 'b', 'g', 'c', 'h', 'f', 'd', 'e', 'j', 'a'], 'quantities': [2, 1, 4, 1, 1, 4, 2, 3, 1, 1], 'profit': [-9, -10, 2, -8, 5, -6, -4, -6, 10, 5]},
{'TID': 'T5981', 'items': ['c', 'a', 'b', 'i', 'j', 'f', 'g', 'e', 'd', 'h'], 'quantities': [2, 1, 3, 2, 1, 3, 4, 3, 4, 1], 'profit': [-8, 5, -10, -9, 10, -6, 2, -6, -4, 5]},
{'TID': 'T5982', 'items': ['b', 'd', 'e', 'i', 'j', 'f', 'c', 'g', 'h', 'a'], 'quantities': [4, 1, 1, 2, 1, 1, 4, 3, 4, 1], 'profit': [-10, -4, -6, -9, 10, -6, -8, 2, 5, 5]},
{'TID': 'T5983', 'items': ['g', 'd', 'a', 'b', 'c', 'i', 'j', 'e', 'f', 'h'], 'quantities': [2, 4, 2, 2, 2, 3, 1, 4, 4, 2], 'profit': [2, -4, 5, -10, -8, -9, 10, -6, -6, 5]},
{'TID': 'T5984', 'items': ['g', 'f', 'h', 'e', 'b', 'c', 'd', 'i', 'a', 'j'], 'quantities': [2, 4, 1, 3, 1, 2, 2, 4, 1, 2], 'profit': [2, -6, 5, -6, -10, -8, -4, -9, 5, 10]},
{'TID': 'T5985', 'items': ['f', 'h', 'g', 'b', 'e', 'i', 'd', 'c', 'a', 'j'], 'quantities': [2, 3, 2, 3, 1, 1, 1, 3, 2, 3], 'profit': [-6, 5, 2, -10, -6, -9, -4, -8, 5, 10]},
{'TID': 'T5986', 'items': ['g', 'b', 'i', 'f', 'd', 'h', 'a', 'j', 'e', 'c'], 'quantities': [1, 3, 3, 4, 4, 2, 2, 4, 4, 3], 'profit': [2, -10, -9, -6, -4, 5, 5, 10, -6, -8]},
{'TID': 'T5987', 'items': ['h', 'b', 'c', 'i', 'a', 'g', 'f', 'e', 'j', 'd'], 'quantities': [4, 4, 2, 2, 2, 2, 3, 3, 4, 4], 'profit': [5, -10, -8, -9, 5, 2, -6, -6, 10, -4]},
{'TID': 'T5988', 'items': ['g', 'h', 'c', 'd', 'b', 'e', 'f', 'j', 'a', 'i'], 'quantities': [2, 4, 3, 1, 2, 2, 4, 2, 1, 1], 'profit': [2, 5, -8, -4, -10, -6, -6, 10, 5, -9]},
{'TID': 'T5989', 'items': ['h', 'd', 'b', 'c', 'g', 'i', 'e', 'f', 'a', 'j'], 'quantities': [3, 3, 3, 2, 4, 2, 3, 3, 2, 1], 'profit': [5, -4, -10, -8, 2, -9, -6, -6, 5, 10]},
{'TID': 'T5990', 'items': ['a', 'd', 'g', 'c', 'e', 'h', 'j', 'i', 'f', 'b'], 'quantities': [4, 1, 3, 4, 3, 1, 1, 4, 3, 2], 'profit': [5, -4, 2, -8, -6, 5, 10, -9, -6, -10]},
{'TID': 'T5991', 'items': ['c', 'a', 'e', 'd', 'b', 'i', 'h', 'j', 'g', 'f'], 'quantities': [4, 3, 3, 1, 4, 3, 2, 2, 4, 3], 'profit': [-8, 5, -6, -4, -10, -9, 5, 10, 2, -6]},
{'TID': 'T5992', 'items': ['c', 'e', 'd', 'j', 'h', 'f', 'i', 'g', 'b', 'a'], 'quantities': [1, 3, 4, 1, 3, 3, 4, 1, 2, 3], 'profit': [-8, -6, -4, 10, 5, -6, -9, 2, -10, 5]},
{'TID': 'T5993', 'items': ['b', 'a', 'g', 'j', 'd', 'f', 'e', 'h', 'c', 'i'], 'quantities': [2, 3, 3, 3, 4, 2, 3, 3, 2, 4], 'profit': [-10, 5, 2, 10, -4, -6, -6, 5, -8, -9]},
{'TID': 'T5994', 'items': ['b', 'e', 'a', 'h', 'i', 'j', 'g', 'c', 'f', 'd'], 'quantities': [3, 3, 1, 4, 2, 2, 3, 4, 4, 2], 'profit': [-10, -6, 5, 5, -9, 10, 2, -8, -6, -4]},
{'TID': 'T5995', 'items': ['i', 'f', 'a', 'd', 'b', 'j', 'h', 'c', 'e', 'g'], 'quantities': [4, 2, 4, 3, 1, 2, 2, 4, 1, 3], 'profit': [-9, -6, 5, -4, -10, 10, 5, -8, -6, 2]},
{'TID': 'T5996', 'items': ['c', 'f', 'g', 'd', 'i', 'b', 'a', 'h', 'e', 'j'], 'quantities': [3, 4, 1, 4, 1, 4, 1, 2, 4, 1], 'profit': [-8, -6, 2, -4, -9, -10, 5, 5, -6, 10]},
{'TID': 'T5997', 'items': ['a', 'h', 'b', 'f', 'c', 'g', 'i', 'e', 'j', 'd'], 'quantities': [1, 1, 1, 4, 3, 2, 1, 4, 2, 3], 'profit': [5, 5, -10, -6, -8, 2, -9, -6, 10, -4]},
{'TID': 'T5998', 'items': ['c', 'b', 'i', 'f', 'h', 'j', 'g', 'a', 'e', 'd'], 'quantities': [3, 3, 2, 4, 4, 1, 1, 4, 3, 1], 'profit': [-8, -10, -9, -6, 5, 10, 2, 5, -6, -4]},
{'TID': 'T5999', 'items': ['g', 'b', 'a', 'd', 'f', 'e', 'c', 'i', 'j', 'h'], 'quantities': [3, 2, 1, 2, 1, 2, 1, 4, 2, 1], 'profit': [2, -10, 5, -4, -6, -6, -8, -9, 10, 5]},
{'TID': 'T6000', 'items': ['h', 'i', 'f', 'b', 'a', 'd', 'g', 'c', 'j', 'e'], 'quantities': [3, 4, 3, 4, 3, 2, 1, 2, 1, 4], 'profit': [5, -9, -6, -10, 5, -4, 2, -8, 10, -6]},
{'TID': 'T6001', 'items': ['i', 'g', 'e', 'c', 'd', 'f', 'h', 'a', 'j', 'b'], 'quantities': [4, 2, 4, 4, 1, 1, 3, 2, 3, 2], 'profit': [-9, 2, -6, -8, -4, -6, 5, 5, 10, -10]},
{'TID': 'T6002', 'items': ['i', 'e', 'b', 'f', 'g', 'j', 'c', 'h', 'd', 'a'], 'quantities': [4, 3, 2, 4, 1, 2, 1, 3, 3, 2], 'profit': [-9, -6, -10, -6, 2, 10, -8, 5, -4, 5]},
{'TID': 'T6003', 'items': ['i', 'a', 'b', 'e', 'j', 'c', 'd', 'g', 'h', 'f'], 'quantities': [3, 4, 1, 1, 1, 2, 1, 1, 4, 4], 'profit': [-9, 5, -10, -6, 10, -8, -4, 2, 5, -6]},
{'TID': 'T6004', 'items': ['a', 'c', 'i', 'f', 'j', 'e', 'b', 'g', 'h', 'd'], 'quantities': [2, 3, 1, 4, 1, 1, 1, 2, 3, 1], 'profit': [5, -8, -9, -6, 10, -6, -10, 2, 5, -4]},
{'TID': 'T6005', 'items': ['d', 'j', 'f', 'h', 'b', 'a', 'i', 'e', 'c', 'g'], 'quantities': [1, 3, 1, 4, 4, 3, 4, 2, 4, 1], 'profit': [-4, 10, -6, 5, -10, 5, -9, -6, -8, 2]},
{'TID': 'T6006', 'items': ['c', 'i', 'g', 'e', 'h', 'b', 'd', 'j', 'f', 'a'], 'quantities': [4, 3, 4, 4, 3, 1, 2, 2, 2, 2], 'profit': [-8, -9, 2, -6, 5, -10, -4, 10, -6, 5]},
{'TID': 'T6007', 'items': ['g', 'e', 'b', 'i', 'f', 'c', 'j', 'd', 'a', 'h'], 'quantities': [3, 1, 2, 1, 3, 2, 3, 1, 2, 2], 'profit': [2, -6, -10, -9, -6, -8, 10, -4, 5, 5]},
{'TID': 'T6008', 'items': ['f', 'j', 'e', 'd', 'h', 'b', 'i', 'a', 'c', 'g'], 'quantities': [2, 4, 2, 1, 4, 3, 3, 2, 4, 4], 'profit': [-6, 10, -6, -4, 5, -10, -9, 5, -8, 2]},
{'TID': 'T6009', 'items': ['a', 'g', 'i', 'h', 'e', 'j', 'b', 'f', 'c', 'd'], 'quantities': [4, 2, 2, 2, 2, 3, 2, 4, 4, 1], 'profit': [5, 2, -9, 5, -6, 10, -10, -6, -8, -4]},
{'TID': 'T6010', 'items': ['i', 'c', 'a', 'e', 'g', 'j', 'b', 'h', 'd', 'f'], 'quantities': [1, 3, 3, 3, 1, 3, 3, 4, 4, 3], 'profit': [-9, -8, 5, -6, 2, 10, -10, 5, -4, -6]},
{'TID': 'T6011', 'items': ['d', 'b', 'f', 'g', 'i', 'a', 'c', 'h', 'j', 'e'], 'quantities': [3, 4, 2, 2, 3, 4, 2, 3, 4, 3], 'profit': [-4, -10, -6, 2, -9, 5, -8, 5, 10, -6]},
{'TID': 'T6012', 'items': ['j', 'i', 'a', 'f', 'c', 'b', 'e', 'd', 'h', 'g'], 'quantities': [1, 3, 3, 2, 1, 4, 3, 3, 4, 2], 'profit': [10, -9, 5, -6, -8, -10, -6, -4, 5, 2]},
{'TID': 'T6013', 'items': ['j', 'g', 'f', 'h', 'a', 'e', 'b', 'i', 'c', 'd'], 'quantities': [4, 1, 2, 4, 3, 2, 2, 3, 2, 4], 'profit': [10, 2, -6, 5, 5, -6, -10, -9, -8, -4]},
{'TID': 'T6014', 'items': ['g', 'i', 'c', 'a', 'j', 'h', 'e', 'b', 'f', 'd'], 'quantities': [2, 4, 4, 2, 1, 2, 2, 4, 4, 3], 'profit': [2, -9, -8, 5, 10, 5, -6, -10, -6, -4]},
{'TID': 'T6015', 'items': ['j', 'c', 'a', 'd', 'g', 'f', 'i', 'b', 'e', 'h'], 'quantities': [2, 4, 3, 2, 4, 2, 4, 2, 4, 4], 'profit': [10, -8, 5, -4, 2, -6, -9, -10, -6, 5]},
{'TID': 'T6016', 'items': ['g', 'c', 'j', 'd', 'i', 'f', 'a', 'e', 'b', 'h'], 'quantities': [2, 3, 4, 1, 3, 2, 4, 3, 3, 4], 'profit': [2, -8, 10, -4, -9, -6, 5, -6, -10, 5]},
{'TID': 'T6017', 'items': ['g', 'f', 'a', 'c', 'h', 'i', 'j', 'd', 'e', 'b'], 'quantities': [3, 1, 3, 4, 3, 1, 1, 3, 4, 2], 'profit': [2, -6, 5, -8, 5, -9, 10, -4, -6, -10]},
{'TID': 'T6018', 'items': ['g', 'b', 'i', 'd', 'c', 'a', 'j', 'f', 'h', 'e'], 'quantities': [2, 4, 1, 1, 3, 1, 1, 3, 3, 3], 'profit': [2, -10, -9, -4, -8, 5, 10, -6, 5, -6]},
{'TID': 'T6019', 'items': ['f', 'c', 'g', 'd', 'i', 'b', 'a', 'j', 'e', 'h'], 'quantities': [3, 1, 4, 4, 3, 2, 1, 2, 1, 1], 'profit': [-6, -8, 2, -4, -9, -10, 5, 10, -6, 5]},
{'TID': 'T6020', 'items': ['g', 'h', 'j', 'e', 'f', 'a', 'd', 'b', 'i', 'c'], 'quantities': [4, 2, 3, 2, 1, 4, 3, 1, 2, 2], 'profit': [2, 5, 10, -6, -6, 5, -4, -10, -9, -8]},
{'TID': 'T6021', 'items': ['e', 'i', 'd', 'g', 'b', 'c', 'a', 'f', 'h', 'j'], 'quantities': [1, 2, 1, 3, 2, 2, 3, 2, 4, 3], 'profit': [-6, -9, -4, 2, -10, -8, 5, -6, 5, 10]},
{'TID': 'T6022', 'items': ['i', 'h', 'b', 'j', 'a', 'g', 'f', 'e', 'd', 'c'], 'quantities': [3, 4, 1, 2, 4, 4, 1, 2, 4, 2], 'profit': [-9, 5, -10, 10, 5, 2, -6, -6, -4, -8]},
{'TID': 'T6023', 'items': ['b', 'h', 'c', 'f', 'd', 'e', 'j', 'i', 'g', 'a'], 'quantities': [3, 4, 3, 4, 3, 1, 4, 3, 1, 2], 'profit': [-10, 5, -8, -6, -4, -6, 10, -9, 2, 5]},
{'TID': 'T6024', 'items': ['g', 'b', 'j', 'f', 'h', 'i', 'd', 'a', 'c', 'e'], 'quantities': [1, 4, 2, 3, 3, 1, 1, 4, 2, 3], 'profit': [2, -10, 10, -6, 5, -9, -4, 5, -8, -6]},
{'TID': 'T6025', 'items': ['i', 'h', 'c', 'b', 'f', 'a', 'e', 'j', 'g', 'd'], 'quantities': [3, 4, 2, 3, 1, 1, 3, 3, 4, 2], 'profit': [-9, 5, -8, -10, -6, 5, -6, 10, 2, -4]},
{'TID': 'T6026', 'items': ['a', 'c', 'h', 'j', 'b', 'd', 'e', 'g', 'i', 'f'], 'quantities': [2, 4, 4, 3, 2, 1, 2, 1, 3, 3], 'profit': [5, -8, 5, 10, -10, -4, -6, 2, -9, -6]},
{'TID': 'T6027', 'items': ['d', 'c', 'a', 'f', 'i', 'b', 'g', 'e', 'h', 'j'], 'quantities': [4, 4, 4, 4, 4, 4, 2, 2, 4, 4], 'profit': [-4, -8, 5, -6, -9, -10, 2, -6, 5, 10]},
{'TID': 'T6028', 'items': ['a', 'c', 'g', 'd', 'f', 'b', 'e', 'i', 'j', 'h'], 'quantities': [4, 2, 4, 1, 4, 3, 1, 4, 4, 1], 'profit': [5, -8, 2, -4, -6, -10, -6, -9, 10, 5]},
{'TID': 'T6029', 'items': ['e', 'c', 'a', 'g', 'f', 'i', 'b', 'j', 'h', 'd'], 'quantities': [1, 3, 2, 2, 4, 4, 2, 2, 1, 4], 'profit': [-6, -8, 5, 2, -6, -9, -10, 10, 5, -4]},
{'TID': 'T6030', 'items': ['d', 'b', 'j', 'e', 'a', 'f', 'c', 'i', 'g', 'h'], 'quantities': [3, 1, 2, 1, 1, 2, 4, 3, 2, 4], 'profit': [-4, -10, 10, -6, 5, -6, -8, -9, 2, 5]},
{'TID': 'T6031', 'items': ['j', 'f', 'e', 'a', 'i', 'd', 'h', 'c', 'g', 'b'], 'quantities': [1, 2, 2, 1, 2, 3, 4, 2, 1, 1], 'profit': [10, -6, -6, 5, -9, -4, 5, -8, 2, -10]},
{'TID': 'T6032', 'items': ['h', 'c', 'a', 'g', 'j', 'd', 'i', 'b', 'e', 'f'], 'quantities': [1, 2, 2, 1, 4, 4, 3, 1, 3, 3], 'profit': [5, -8, 5, 2, 10, -4, -9, -10, -6, -6]},
{'TID': 'T6033', 'items': ['i', 'a', 'g', 'e', 'c', 'b', 'h', 'd', 'f', 'j'], 'quantities': [3, 4, 2, 4, 1, 3, 4, 2, 3, 1], 'profit': [-9, 5, 2, -6, -8, -10, 5, -4, -6, 10]},
{'TID': 'T6034', 'items': ['h', 'a', 'i', 'c', 'g', 'j', 'f', 'b', 'e', 'd'], 'quantities': [3, 1, 1, 2, 2, 2, 2, 2, 4, 4], 'profit': [5, 5, -9, -8, 2, 10, -6, -10, -6, -4]},
{'TID': 'T6035', 'items': ['f', 'a', 'j', 'c', 'h', 'd', 'b', 'g', 'e', 'i'], 'quantities': [1, 3, 1, 2, 3, 1, 1, 1, 3, 2], 'profit': [-6, 5, 10, -8, 5, -4, -10, 2, -6, -9]},
{'TID': 'T6036', 'items': ['h', 'a', 'c', 'b', 'i', 'j', 'e', 'd', 'f', 'g'], 'quantities': [2, 3, 1, 3, 1, 3, 2, 3, 2, 1], 'profit': [5, 5, -8, -10, -9, 10, -6, -4, -6, 2]},
{'TID': 'T6037', 'items': ['h', 'e', 'j', 'c', 'd', 'b', 'f', 'a', 'i', 'g'], 'quantities': [4, 1, 3, 4, 4, 4, 4, 4, 2, 3], 'profit': [5, -6, 10, -8, -4, -10, -6, 5, -9, 2]},
{'TID': 'T6038', 'items': ['b', 'a', 'h', 'j', 'e', 'c', 'i', 'd', 'f', 'g'], 'quantities': [4, 2, 4, 4, 4, 3, 1, 1, 4, 2], 'profit': [-10, 5, 5, 10, -6, -8, -9, -4, -6, 2]},
{'TID': 'T6039', 'items': ['b', 'i', 'd', 'f', 'j', 'a', 'e', 'h', 'g', 'c'], 'quantities': [4, 1, 4, 4, 2, 3, 2, 4, 2, 1], 'profit': [-10, -9, -4, -6, 10, 5, -6, 5, 2, -8]},
{'TID': 'T6040', 'items': ['g', 'e', 'a', 'j', 'b', 'd', 'c', 'i', 'f', 'h'], 'quantities': [2, 2, 1, 2, 2, 1, 4, 3, 1, 4], 'profit': [2, -6, 5, 10, -10, -4, -8, -9, -6, 5]},
{'TID': 'T6041', 'items': ['d', 'g', 'a', 'i', 'j', 'c', 'f', 'h', 'b', 'e'], 'quantities': [4, 1, 3, 3, 4, 2, 2, 4, 2, 3], 'profit': [-4, 2, 5, -9, 10, -8, -6, 5, -10, -6]},
{'TID': 'T6042', 'items': ['c', 'j', 'b', 'e', 'a', 'i', 'f', 'd', 'g', 'h'], 'quantities': [2, 2, 4, 1, 2, 2, 4, 4, 3, 1], 'profit': [-8, 10, -10, -6, 5, -9, -6, -4, 2, 5]},
{'TID': 'T6043', 'items': ['f', 'c', 'e', 'h', 'i', 'j', 'd', 'a', 'g', 'b'], 'quantities': [1, 1, 3, 3, 1, 3, 2, 4, 1, 4], 'profit': [-6, -8, -6, 5, -9, 10, -4, 5, 2, -10]},
{'TID': 'T6044', 'items': ['f', 'h', 'b', 'g', 'j', 'e', 'd', 'a', 'c', 'i'], 'quantities': [2, 4, 2, 2, 2, 4, 3, 2, 2, 3], 'profit': [-6, 5, -10, 2, 10, -6, -4, 5, -8, -9]},
{'TID': 'T6045', 'items': ['i', 'g', 'b', 'e', 'f', 'h', 'a', 'd', 'j', 'c'], 'quantities': [1, 2, 1, 2, 2, 1, 3, 3, 1, 1], 'profit': [-9, 2, -10, -6, -6, 5, 5, -4, 10, -8]},
{'TID': 'T6046', 'items': ['j', 'b', 'h', 'd', 'a', 'f', 'i', 'g', 'e', 'c'], 'quantities': [2, 1, 4, 3, 1, 1, 3, 1, 3, 2], 'profit': [10, -10, 5, -4, 5, -6, -9, 2, -6, -8]},
{'TID': 'T6047', 'items': ['b', 'e', 'd', 'g', 'a', 'j', 'i', 'h', 'f', 'c'], 'quantities': [4, 4, 1, 2, 4, 3, 1, 4, 3, 2], 'profit': [-10, -6, -4, 2, 5, 10, -9, 5, -6, -8]},
{'TID': 'T6048', 'items': ['j', 'e', 'b', 'g', 'd', 'h', 'i', 'f', 'c', 'a'], 'quantities': [2, 3, 2, 1, 2, 4, 4, 1, 2, 3], 'profit': [10, -6, -10, 2, -4, 5, -9, -6, -8, 5]},
{'TID': 'T6049', 'items': ['c', 'b', 'j', 'g', 'f', 'd', 'h', 'e', 'i', 'a'], 'quantities': [3, 3, 1, 1, 4, 2, 3, 1, 1, 3], 'profit': [-8, -10, 10, 2, -6, -4, 5, -6, -9, 5]},
{'TID': 'T6050', 'items': ['g', 'a', 'c', 'b', 'e', 'i', 'j', 'd', 'f', 'h'], 'quantities': [1, 4, 3, 2, 2, 4, 2, 4, 1, 1], 'profit': [2, 5, -8, -10, -6, -9, 10, -4, -6, 5]},
{'TID': 'T6051', 'items': ['g', 'c', 'e', 'f', 'i', 'd', 'h', 'a', 'b', 'j'], 'quantities': [4, 1, 4, 4, 4, 4, 1, 1, 3, 2], 'profit': [2, -8, -6, -6, -9, -4, 5, 5, -10, 10]},
{'TID': 'T6052', 'items': ['h', 'i', 'c', 'j', 'g', 'a', 'd', 'e', 'b', 'f'], 'quantities': [3, 3, 3, 1, 4, 2, 2, 3, 3, 3], 'profit': [5, -9, -8, 10, 2, 5, -4, -6, -10, -6]},
{'TID': 'T6053', 'items': ['f', 'c', 'b', 'g', 'a', 'h', 'd', 'j', 'e', 'i'], 'quantities': [1, 1, 2, 2, 3, 2, 4, 2, 3, 2], 'profit': [-6, -8, -10, 2, 5, 5, -4, 10, -6, -9]},
{'TID': 'T6054', 'items': ['d', 'i', 'e', 'c', 'b', 'a', 'h', 'f', 'j', 'g'], 'quantities': [3, 4, 1, 2, 3, 4, 3, 4, 1, 1], 'profit': [-4, -9, -6, -8, -10, 5, 5, -6, 10, 2]},
{'TID': 'T6055', 'items': ['g', 'b', 'd', 'j', 'a', 'h', 'i', 'e', 'f', 'c'], 'quantities': [2, 4, 3, 3, 3, 3, 1, 4, 3, 4], 'profit': [2, -10, -4, 10, 5, 5, -9, -6, -6, -8]},
{'TID': 'T6056', 'items': ['f', 'g', 'e', 'd', 'c', 'b', 'a', 'h', 'j', 'i'], 'quantities': [4, 3, 3, 3, 3, 1, 4, 4, 4, 2], 'profit': [-6, 2, -6, -4, -8, -10, 5, 5, 10, -9]},
{'TID': 'T6057', 'items': ['a', 'd', 'h', 'j', 'c', 'b', 'i', 'e', 'g', 'f'], 'quantities': [3, 4, 3, 2, 2, 1, 3, 3, 2, 4], 'profit': [5, -4, 5, 10, -8, -10, -9, -6, 2, -6]},
{'TID': 'T6058', 'items': ['i', 'a', 'b', 'j', 'd', 'c', 'f', 'g', 'h', 'e'], 'quantities': [2, 1, 3, 2, 4, 2, 4, 2, 3, 2], 'profit': [-9, 5, -10, 10, -4, -8, -6, 2, 5, -6]},
{'TID': 'T6059', 'items': ['d', 'f', 'c', 'j', 'h', 'a', 'i', 'e', 'g', 'b'], 'quantities': [2, 4, 1, 1, 3, 4, 3, 3, 4, 3], 'profit': [-4, -6, -8, 10, 5, 5, -9, -6, 2, -10]},
{'TID': 'T6060', 'items': ['b', 'd', 'f', 'a', 'e', 'g', 'c', 'i', 'h', 'j'], 'quantities': [3, 2, 2, 2, 4, 2, 3, 1, 3, 2], 'profit': [-10, -4, -6, 5, -6, 2, -8, -9, 5, 10]},
{'TID': 'T6061', 'items': ['d', 'g', 'a', 'i', 'c', 'e', 'j', 'b', 'f', 'h'], 'quantities': [4, 2, 2, 4, 4, 3, 4, 1, 2, 2], 'profit': [-4, 2, 5, -9, -8, -6, 10, -10, -6, 5]},
{'TID': 'T6062', 'items': ['c', 'd', 'b', 'g', 'f', 'a', 'h', 'i', 'j', 'e'], 'quantities': [4, 2, 3, 1, 3, 1, 2, 4, 1, 1], 'profit': [-8, -4, -10, 2, -6, 5, 5, -9, 10, -6]},
{'TID': 'T6063', 'items': ['b', 'h', 'e', 'i', 'c', 'j', 'g', 'a', 'f', 'd'], 'quantities': [1, 2, 4, 3, 4, 2, 2, 1, 1, 1], 'profit': [-10, 5, -6, -9, -8, 10, 2, 5, -6, -4]},
{'TID': 'T6064', 'items': ['f', 'e', 'c', 'd', 'h', 'g', 'b', 'a', 'i', 'j'], 'quantities': [4, 2, 4, 2, 1, 1, 2, 1, 3, 2], 'profit': [-6, -6, -8, -4, 5, 2, -10, 5, -9, 10]},
{'TID': 'T6065', 'items': ['h', 'e', 'g', 'd', 'j', 'c', 'b', 'f', 'a', 'i'], 'quantities': [1, 2, 4, 4, 2, 2, 2, 3, 1, 3], 'profit': [5, -6, 2, -4, 10, -8, -10, -6, 5, -9]},
{'TID': 'T6066', 'items': ['c', 'i', 'a', 'b', 'e', 'd', 'g', 'h', 'f', 'j'], 'quantities': [3, 4, 1, 4, 1, 4, 3, 3, 1, 1], 'profit': [-8, -9, 5, -10, -6, -4, 2, 5, -6, 10]},
{'TID': 'T6067', 'items': ['i', 'c', 'h', 'a', 'e', 'g', 'd', 'j', 'f', 'b'], 'quantities': [3, 3, 3, 3, 2, 2, 4, 4, 3, 1], 'profit': [-9, -8, 5, 5, -6, 2, -4, 10, -6, -10]},
{'TID': 'T6068', 'items': ['a', 'e', 'c', 'f', 'g', 'd', 'j', 'i', 'h', 'b'], 'quantities': [4, 2, 4, 4, 4, 3, 3, 4, 3, 2], 'profit': [5, -6, -8, -6, 2, -4, 10, -9, 5, -10]},
{'TID': 'T6069', 'items': ['a', 'i', 'g', 'c', 'f', 'e', 'h', 'd', 'j', 'b'], 'quantities': [3, 2, 1, 2, 3, 2, 3, 4, 4, 4], 'profit': [5, -9, 2, -8, -6, -6, 5, -4, 10, -10]},
{'TID': 'T6070', 'items': ['f', 'a', 'j', 'h', 'b', 'g', 'd', 'c', 'e', 'i'], 'quantities': [4, 3, 2, 2, 1, 2, 1, 1, 3, 2], 'profit': [-6, 5, 10, 5, -10, 2, -4, -8, -6, -9]},
{'TID': 'T6071', 'items': ['j', 'g', 'e', 'f', 'a', 'b', 'i', 'h', 'c', 'd'], 'quantities': [2, 2, 2, 4, 1, 4, 4, 1, 1, 2], 'profit': [10, 2, -6, -6, 5, -10, -9, 5, -8, -4]},
{'TID': 'T6072', 'items': ['i', 'b', 'a', 'j', 'g', 'e', 'c', 'f', 'h', 'd'], 'quantities': [4, 4, 3, 4, 4, 4, 1, 1, 3, 4], 'profit': [-9, -10, 5, 10, 2, -6, -8, -6, 5, -4]},
{'TID': 'T6073', 'items': ['a', 'i', 'f', 'e', 'j', 'd', 'c', 'g', 'b', 'h'], 'quantities': [1, 1, 4, 1, 2, 3, 3, 4, 4, 4], 'profit': [5, -9, -6, -6, 10, -4, -8, 2, -10, 5]},
{'TID': 'T6074', 'items': ['f', 'j', 'h', 'a', 'g', 'i', 'e', 'd', 'b', 'c'], 'quantities': [2, 4, 3, 3, 1, 1, 3, 1, 3, 4], 'profit': [-6, 10, 5, 5, 2, -9, -6, -4, -10, -8]},
{'TID': 'T6075', 'items': ['d', 'h', 'c', 'g', 'a', 'j', 'e', 'f', 'i', 'b'], 'quantities': [2, 4, 2, 1, 4, 1, 2, 3, 4, 4], 'profit': [-4, 5, -8, 2, 5, 10, -6, -6, -9, -10]},
{'TID': 'T6076', 'items': ['e', 'j', 'd', 'f', 'b', 'i', 'h', 'g', 'a', 'c'], 'quantities': [2, 3, 2, 4, 2, 1, 1, 2, 2, 3], 'profit': [-6, 10, -4, -6, -10, -9, 5, 2, 5, -8]},
{'TID': 'T6077', 'items': ['h', 'f', 'd', 'e', 'c', 'a', 'b', 'g', 'j', 'i'], 'quantities': [2, 4, 2, 1, 1, 2, 4, 1, 1, 2], 'profit': [5, -6, -4, -6, -8, 5, -10, 2, 10, -9]},
{'TID': 'T6078', 'items': ['f', 'a', 'h', 'g', 'j', 'e', 'b', 'd', 'i', 'c'], 'quantities': [2, 3, 2, 1, 3, 3, 2, 2, 4, 1], 'profit': [-6, 5, 5, 2, 10, -6, -10, -4, -9, -8]},
{'TID': 'T6079', 'items': ['j', 'd', 'e', 'f', 'h', 'b', 'i', 'a', 'c', 'g'], 'quantities': [2, 2, 4, 4, 4, 4, 1, 4, 1, 1], 'profit': [10, -4, -6, -6, 5, -10, -9, 5, -8, 2]},
{'TID': 'T6080', 'items': ['d', 'g', 'f', 'j', 'h', 'b', 'a', 'i', 'c', 'e'], 'quantities': [3, 2, 3, 2, 2, 3, 4, 2, 3, 3], 'profit': [-4, 2, -6, 10, 5, -10, 5, -9, -8, -6]},
{'TID': 'T6081', 'items': ['e', 'j', 'f', 'a', 'c', 'b', 'g', 'i', 'd', 'h'], 'quantities': [2, 4, 1, 3, 3, 1, 4, 4, 4, 1], 'profit': [-6, 10, -6, 5, -8, -10, 2, -9, -4, 5]},
