[
{'TID': 'T1', 'items': ['f', 'i', 'e', 'b', 'g', 'a', 'd', 'j', 'h', 'c'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 3, 3, 4], 'profit': [-5, -3, 5, 2, 5, -3, -5, -4, -3, 5]},
{'TID': 'T2970', 'items': ['h', 'e', 'g', 'b', 'f', 'j', 'd', 'c', 'i', 'a'], 'quantities': [1, 4, 1, 2, 3, 4, 2, 4, 2, 2], 'profit': [-3, 5, 5, 2, -5, -4, -5, 5, -3, -3]},
{'TID': 'T2971', 'items': ['e', 'g', 'i', 'a', 'h', 'd', 'c', 'b', 'f', 'j'], 'quantities': [4, 3, 3, 1, 2, 3, 2, 2, 1, 3], 'profit': [5, 5, -3, -3, -3, -5, 5, 2, -5, -4]},
{'TID': 'T2972', 'items': ['c', 'g', 'd', 'e', 'a', 'b', 'h', 'f', 'j', 'i'], 'quantities': [3, 1, 4, 3, 3, 1, 1, 2, 2, 3], 'profit': [5, 5, -5, 5, -3, 2, -3, -5, -4, -3]},
{'TID': 'T2973', 'items': ['h', 'd', 'i', 'e', 'c', 'g', 'b', 'a', 'j', 'f'], 'quantities': [3, 4, 1, 4, 1, 4, 2, 3, 4, 1], 'profit': [-3, -5, -3, 5, 5, 5, 2, -3, -4, -5]},
{'TID': 'T2974', 'items': ['c', 'e', 'g', 'i', 'h', 'd', 'a', 'f', 'j', 'b'], 'quantities': [2, 2, 4, 2, 4, 4, 4, 2, 1, 1], 'profit': [5, 5, 5, -3, -3, -5, -3, -5, -4, 2]},
{'TID': 'T2975', 'items': ['j', 'i', 'e', 'f', 'g', 'a', 'b', 'h', 'c', 'd'], 'quantities': [4, 1, 2, 4, 1, 4, 2, 2, 2, 3], 'profit': [-4, -3, 5, -5, 5, -3, 2, -3, 5, -5]},
{'TID': 'T2976', 'items': ['g', 'j', 'c', 'a', 'i', 'd', 'b', 'f', 'e', 'h'], 'quantities': [1, 4, 3, 1, 2, 3, 4, 2, 1, 4], 'profit': [5, -4, 5, -3, -3, -5, 2, -5, 5, -3]},
{'TID': 'T2977', 'items': ['f', 'e', 'b', 'c', 'j', 'i', 'd', 'g', 'a', 'h'], 'quantities': [1, 3, 2, 2, 2, 2, 1, 1, 4, 1], 'profit': [-5, 5, 2, 5, -4, -3, -5, 5, -3, -3]},
{'TID': 'T2978', 'items': ['c', 'j', 'i', 'b', 'g', 'a', 'f', 'd', 'e', 'h'], 'quantities': [3, 1, 3, 4, 3, 2, 1, 3, 2, 3], 'profit': [5, -4, -3, 2, 5, -3, -5, -5, 5, -3]},
{'TID': 'T2979', 'items': ['i', 'h', 'j', 'g', 'd', 'e', 'c', 'a', 'b', 'f'], 'quantities': [3, 1, 1, 3, 4, 1, 4, 4, 4, 2], 'profit': [-3, -3, -4, 5, -5, 5, 5, -3, 2, -5]},
{'TID': 'T2980', 'items': ['j', 'g', 'c', 'f', 'h', 'a', 'e', 'b', 'd', 'i'], 'quantities': [4, 2, 3, 4, 2, 2, 1, 4, 4, 4], 'profit': [-4, 5, 5, -5, -3, -3, 5, 2, -5, -3]},
{'TID': 'T2981', 'items': ['h', 'd', 'a', 'j', 'e', 'g', 'c', 'f', 'i', 'b'], 'quantities': [4, 1, 1, 3, 1, 3, 2, 3, 2, 4], 'profit': [-3, -5, -3, -4, 5, 5, 5, -5, -3, 2]},
{'TID': 'T2982', 'items': ['g', 'b', 'f', 'j', 'c', 'i', 'h', 'a', 'd', 'e'], 'quantities': [2, 1, 4, 4, 3, 1, 2, 3, 1, 1], 'profit': [5, 2, -5, -4, 5, -3, -3, -3, -5, 5]},
{'TID': 'T2983', 'items': ['b', 'h', 'j', 'a', 'i', 'e', 'c', 'g', 'd', 'f'], 'quantities': [4, 1, 3, 2, 1, 4, 1, 3, 4, 2], 'profit': [2, -3, -4, -3, -3, 5, 5, 5, -5, -5]},
{'TID': 'T2984', 'items': ['f', 'a', 'h', 'i', 'd', 'j', 'g', 'b', 'e', 'c'], 'quantities': [3, 1, 4, 4, 2, 1, 1, 1, 3, 4], 'profit': [-5, -3, -3, -3, -5, -4, 5, 2, 5, 5]},
{'TID': 'T2985', 'items': ['b', 'd', 'a', 'c', 'g', 'e', 'f', 'h', 'j', 'i'], 'quantities': [3, 2, 3, 1, 4, 2, 1, 1, 4, 1], 'profit': [2, -5, -3, 5, 5, 5, -5, -3, -4, -3]},
{'TID': 'T2986', 'items': ['j', 'b', 'h', 'c', 'g', 'e', 'd', 'a', 'i', 'f'], 'quantities': [2, 1, 1, 4, 1, 3, 4, 3, 1, 1], 'profit': [-4, 2, -3, 5, 5, 5, -5, -3, -3, -5]},
{'TID': 'T2987', 'items': ['f', 'e', 'c', 'j', 'i', 'd', 'h', 'a', 'b', 'g'], 'quantities': [4, 1, 4, 4, 3, 4, 2, 4, 1, 4], 'profit': [-5, 5, 5, -4, -3, -5, -3, -3, 2, 5]},
{'TID': 'T2988', 'items': ['h', 'f', 'g', 'c', 'a', 'i', 'j', 'd', 'e', 'b'], 'quantities': [3, 4, 4, 1, 2, 4, 1, 4, 4, 1], 'profit': [-3, -5, 5, 5, -3, -3, -4, -5, 5, 2]},
{'TID': 'T2989', 'items': ['a', 'h', 'e', 'd', 'b', 'f', 'i', 'c', 'g', 'j'], 'quantities': [2, 3, 1, 2, 2, 1, 2, 1, 4, 3], 'profit': [-3, -3, 5, -5, 2, -5, -3, 5, 5, -4]},
{'TID': 'T2990', 'items': ['e', 'f', 'h', 'a', 'g', 'j', 'c', 'i', 'b', 'd'], 'quantities': [1, 2, 2, 2, 1, 1, 2, 2, 2, 4], 'profit': [5, -5, -3, -3, 5, -4, 5, -3, 2, -5]},
{'TID': 'T2991', 'items': ['b', 'j', 'h', 'd', 'g', 'i', 'e', 'c', 'a', 'f'], 'quantities': [1, 1, 4, 1, 1, 1, 3, 3, 4, 4], 'profit': [2, -4, -3, -5, 5, -3, 5, 5, -3, -5]},
{'TID': 'T2992', 'items': ['e', 'b', 'h', 'i', 'a', 'c', 'd', 'f', 'j', 'g'], 'quantities': [2, 2, 4, 4, 1, 1, 3, 3, 1, 2], 'profit': [5, 2, -3, -3, -3, 5, -5, -5, -4, 5]},
{'TID': 'T2993', 'items': ['d', 'j', 'i', 'f', 'e', 'a', 'c', 'g', 'b', 'h'], 'quantities': [3, 3, 4, 2, 2, 1, 3, 4, 2, 1], 'profit': [-5, -4, -3, -5, 5, -3, 5, 5, 2, -3]},
{'TID': 'T2994', 'items': ['g', 'a', 'e', 'i', 'd', 'j', 'f', 'b', 'h', 'c'], 'quantities': [1, 1, 3, 4, 4, 1, 1, 1, 2, 1], 'profit': [5, -3, 5, -3, -5, -4, -5, 2, -3, 5]},
{'TID': 'T2995', 'items': ['j', 'g', 'e', 'h', 'd', 'a', 'c', 'b', 'f', 'i'], 'quantities': [1, 2, 2, 4, 2, 4, 4, 1, 4, 3], 'profit': [-4, 5, 5, -3, -5, -3, 5, 2, -5, -3]},
{'TID': 'T2996', 'items': ['g', 'b', 'e', 'h', 'd', 'f', 'a', 'j', 'i', 'c'], 'quantities': [1, 4, 3, 1, 1, 4, 3, 4, 3, 4], 'profit': [5, 2, 5, -3, -5, -5, -3, -4, -3, 5]},
{'TID': 'T2997', 'items': ['a', 'g', 'f', 'b', 'd', 'j', 'h', 'c', 'e', 'i'], 'quantities': [4, 1, 4, 2, 3, 2, 2, 2, 4, 3], 'profit': [-3, 5, -5, 2, -5, -4, -3, 5, 5, -3]},
{'TID': 'T2998', 'items': ['b', 'j', 'e', 'd', 'f', 'h', 'a', 'c', 'g', 'i'], 'quantities': [3, 4, 4, 3, 1, 4, 2, 1, 3, 3], 'profit': [2, -4, 5, -5, -5, -3, -3, 5, 5, -3]},
{'TID': 'T2999', 'items': ['h', 'g', 'c', 'f', 'a', 'd', 'j', 'b', 'e', 'i'], 'quantities': [2, 1, 3, 3, 3, 4, 4, 2, 3, 3], 'profit': [-3, 5, 5, -5, -3, -5, -4, 2, 5, -3]},
{'TID': 'T3000', 'items': ['a', 'i', 'e', 'j', 'b', 'f', 'd', 'h', 'g', 'c'], 'quantities': [4, 3, 4, 4, 2, 1, 1, 3, 4, 4], 'profit': [-3, -3, 5, -4, 2, -5, -5, -3, 5, 5]},
{'TID': 'T3001', 'items': ['c', 'f', 'e', 'a', 'j', 'i', 'g', 'd', 'h', 'b'], 'quantities': [4, 3, 4, 2, 1, 2, 3, 4, 3, 3], 'profit': [5, -5, 5, -3, -4, -3, 5, -5, -3, 2]},
{'TID': 'T3002', 'items': ['j', 'i', 'f', 'd', 'c', 'e', 'b', 'a', 'g', 'h'], 'quantities': [4, 3, 4, 4, 3, 4, 4, 4, 1, 2], 'profit': [-4, -3, -5, -5, 5, 5, 2, -3, 5, -3]},
{'TID': 'T3003', 'items': ['a', 'c', 'b', 'e', 'h', 'i', 'd', 'j', 'f', 'g'], 'quantities': [1, 2, 4, 3, 3, 2, 4, 2, 1, 2], 'profit': [-3, 5, 2, 5, -3, -3, -5, -4, -5, 5]},
{'TID': 'T3004', 'items': ['c', 'e', 'b', 'h', 'd', 'f', 'i', 'g', 'a', 'j'], 'quantities': [4, 1, 2, 1, 4, 1, 1, 1, 1, 1], 'profit': [5, 5, 2, -3, -5, -5, -3, 5, -3, -4]},
{'TID': 'T3005', 'items': ['f', 'c', 'g', 'd', 'e', 'a', 'b', 'h', 'j', 'i'], 'quantities': [3, 1, 1, 4, 3, 4, 3, 1, 3, 2], 'profit': [-5, 5, 5, -5, 5, -3, 2, -3, -4, -3]},
{'TID': 'T3006', 'items': ['g', 'd', 'a', 'f', 'h', 'c', 'e', 'j', 'b', 'i'], 'quantities': [3, 1, 4, 4, 1, 1, 2, 1, 2, 1], 'profit': [5, -5, -3, -5, -3, 5, 5, -4, 2, -3]},
{'TID': 'T3007', 'items': ['a', 'b', 'i', 'j', 'g', 'h', 'e', 'd', 'f', 'c'], 'quantities': [3, 2, 2, 2, 2, 4, 4, 1, 3, 3], 'profit': [-3, 2, -3, -4, 5, -3, 5, -5, -5, 5]},
{'TID': 'T3008', 'items': ['h', 'f', 'j', 'e', 'b', 'i', 'g', 'c', 'a', 'd'], 'quantities': [4, 3, 2, 4, 1, 3, 1, 2, 4, 3], 'profit': [-3, -5, -4, 5, 2, -3, 5, 5, -3, -5]},
{'TID': 'T3009', 'items': ['j', 'i', 'e', 'g', 'c', 'b', 'h', 'f', 'd', 'a'], 'quantities': [3, 4, 4, 2, 3, 3, 3, 3, 1, 3], 'profit': [-4, -3, 5, 5, 5, 2, -3, -5, -5, -3]},
{'TID': 'T3010', 'items': ['c', 'i', 'g', 'b', 'a', 'f', 'e', 'd', 'j', 'h'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 4, 1, 3], 'profit': [5, -3, 5, 2, -3, -5, 5, -5, -4, -3]},
{'TID': 'T3011', 'items': ['e', 'a', 'b', 'h', 'j', 'c', 'f', 'i', 'g', 'd'], 'quantities': [3, 1, 2, 4, 4, 1, 4, 2, 2, 4], 'profit': [5, -3, 2, -3, -4, 5, -5, -3, 5, -5]},
{'TID': 'T3012', 'items': ['g', 'b', 'i', 'a', 'e', 'h', 'f', 'd', 'j', 'c'], 'quantities': [2, 4, 3, 2, 2, 1, 3, 1, 1, 1], 'profit': [5, 2, -3, -3, 5, -3, -5, -5, -4, 5]},
{'TID': 'T3013', 'items': ['b', 'c', 'g', 'i', 'j', 'e', 'f', 'd', 'a', 'h'], 'quantities': [2, 4, 1, 2, 2, 3, 2, 4, 1, 4], 'profit': [2, 5, 5, -3, -4, 5, -5, -5, -3, -3]},
{'TID': 'T3014', 'items': ['j', 'f', 'e', 'b', 'a', 'i', 'c', 'd', 'g', 'h'], 'quantities': [1, 2, 3, 4, 1, 1, 2, 3, 4, 4], 'profit': [-4, -5, 5, 2, -3, -3, 5, -5, 5, -3]},
{'TID': 'T3015', 'items': ['i', 'f', 'c', 'e', 'a', 'h', 'g', 'd', 'j', 'b'], 'quantities': [1, 4, 2, 1, 2, 3, 4, 2, 3, 1], 'profit': [-3, -5, 5, 5, -3, -3, 5, -5, -4, 2]},
{'TID': 'T3016', 'items': ['f', 'd', 'e', 'a', 'j', 'h', 'i', 'b', 'c', 'g'], 'quantities': [4, 1, 2, 1, 1, 2, 2, 3, 4, 1], 'profit': [-5, -5, 5, -3, -4, -3, -3, 2, 5, 5]},
{'TID': 'T3017', 'items': ['j', 'h', 'd', 'e', 'c', 'b', 'a', 'i', 'f', 'g'], 'quantities': [4, 1, 3, 4, 4, 4, 1, 1, 1, 2], 'profit': [-4, -3, -5, 5, 5, 2, -3, -3, -5, 5]},
{'TID': 'T3018', 'items': ['j', 'b', 'c', 'g', 'i', 'e', 'h', 'f', 'a', 'd'], 'quantities': [2, 3, 4, 3, 4, 1, 1, 1, 1, 4], 'profit': [-4, 2, 5, 5, -3, 5, -3, -5, -3, -5]},
{'TID': 'T3019', 'items': ['h', 'g', 'f', 'd', 'e', 'j', 'i', 'b', 'a', 'c'], 'quantities': [1, 4, 3, 2, 4, 2, 3, 2, 1, 4], 'profit': [-3, 5, -5, -5, 5, -4, -3, 2, -3, 5]},
{'TID': 'T3020', 'items': ['h', 'c', 'd', 'j', 'e', 'i', 'b', 'a', 'g', 'f'], 'quantities': [2, 3, 3, 2, 3, 3, 4, 4, 4, 1], 'profit': [-3, 5, -5, -4, 5, -3, 2, -3, 5, -5]},
{'TID': 'T3021', 'items': ['a', 'h', 'b', 'f', 'd', 'j', 'g', 'c', 'e', 'i'], 'quantities': [2, 4, 4, 4, 1, 4, 2, 3, 1, 4], 'profit': [-3, -3, 2, -5, -5, -4, 5, 5, 5, -3]},
{'TID': 'T3022', 'items': ['g', 'b', 'c', 'j', 'd', 'a', 'h', 'i', 'f', 'e'], 'quantities': [4, 4, 1, 3, 2, 3, 2, 2, 1, 4], 'profit': [5, 2, 5, -4, -5, -3, -3, -3, -5, 5]},
{'TID': 'T3023', 'items': ['g', 'i', 'c', 'j', 'a', 'e', 'b', 'd', 'f', 'h'], 'quantities': [3, 2, 4, 1, 1, 4, 3, 2, 2, 4], 'profit': [5, -3, 5, -4, -3, 5, 2, -5, -5, -3]},
{'TID': 'T3024', 'items': ['j', 'e', 'h', 'c', 'f', 'b', 'd', 'i', 'g', 'a'], 'quantities': [4, 2, 4, 2, 3, 1, 2, 3, 2, 2], 'profit': [-4, 5, -3, 5, -5, 2, -5, -3, 5, -3]},
{'TID': 'T3025', 'items': ['a', 'e', 'h', 'c', 'j', 'i', 'b', 'f', 'g', 'd'], 'quantities': [1, 2, 1, 1, 2, 2, 1, 4, 1, 3], 'profit': [-3, 5, -3, 5, -4, -3, 2, -5, 5, -5]},
{'TID': 'T3026', 'items': ['d', 'h', 'a', 'g', 'j', 'f', 'b', 'i', 'e', 'c'], 'quantities': [3, 2, 2, 3, 4, 3, 1, 4, 4, 4], 'profit': [-5, -3, -3, 5, -4, -5, 2, -3, 5, 5]},
{'TID': 'T3027', 'items': ['c', 'j', 'e', 'd', 'f', 'a', 'h', 'g', 'b', 'i'], 'quantities': [2, 2, 4, 4, 1, 1, 4, 3, 3, 4], 'profit': [5, -4, 5, -5, -5, -3, -3, 5, 2, -3]},
{'TID': 'T3028', 'items': ['e', 'i', 'j', 'g', 'c', 'h', 'f', 'a', 'b', 'd'], 'quantities': [1, 3, 2, 2, 3, 4, 1, 1, 1, 3], 'profit': [5, -3, -4, 5, 5, -3, -5, -3, 2, -5]},
{'TID': 'T3029', 'items': ['d', 'h', 'c', 'b', 'e', 'f', 'i', 'a', 'g', 'j'], 'quantities': [1, 2, 1, 4, 4, 3, 1, 3, 2, 1], 'profit': [-5, -3, 5, 2, 5, -5, -3, -3, 5, -4]},
{'TID': 'T3030', 'items': ['g', 'f', 'j', 'd', 'h', 'b', 'a', 'e', 'i', 'c'], 'quantities': [4, 1, 4, 1, 3, 2, 2, 1, 1, 3], 'profit': [5, -5, -4, -5, -3, 2, -3, 5, -3, 5]},
{'TID': 'T3031', 'items': ['d', 'c', 'e', 'g', 'j', 'i', 'a', 'b', 'h', 'f'], 'quantities': [1, 1, 2, 1, 1, 2, 2, 1, 3, 2], 'profit': [-5, 5, 5, 5, -4, -3, -3, 2, -3, -5]},
{'TID': 'T3032', 'items': ['b', 'd', 'j', 'e', 'c', 'f', 'i', 'a', 'h', 'g'], 'quantities': [4, 1, 4, 4, 2, 4, 4, 3, 2, 3], 'profit': [2, -5, -4, 5, 5, -5, -3, -3, -3, 5]},
{'TID': 'T3033', 'items': ['c', 'a', 'e', 'g', 'd', 'b', 'j', 'i', 'h', 'f'], 'quantities': [2, 1, 2, 3, 4, 3, 1, 2, 1, 4], 'profit': [5, -3, 5, 5, -5, 2, -4, -3, -3, -5]},
{'TID': 'T3034', 'items': ['g', 'c', 'e', 'h', 'f', 'a', 'd', 'i', 'j', 'b'], 'quantities': [2, 3, 1, 4, 4, 1, 1, 1, 1, 2], 'profit': [5, 5, 5, -3, -5, -3, -5, -3, -4, 2]},
{'TID': 'T3035', 'items': ['b', 'f', 'g', 'h', 'a', 'j', 'c', 'i', 'e', 'd'], 'quantities': [1, 1, 3, 2, 3, 4, 3, 4, 1, 2], 'profit': [2, -5, 5, -3, -3, -4, 5, -3, 5, -5]},
{'TID': 'T3036', 'items': ['h', 'f', 'g', 'e', 'j', 'c', 'b', 'i', 'd', 'a'], 'quantities': [1, 3, 4, 3, 3, 1, 4, 2, 4, 1], 'profit': [-3, -5, 5, 5, -4, 5, 2, -3, -5, -3]},
{'TID': 'T3037', 'items': ['g', 'i', 'a', 'c', 'e', 'h', 'j', 'f', 'b', 'd'], 'quantities': [1, 4, 3, 2, 2, 4, 2, 3, 4, 3], 'profit': [5, -3, -3, 5, 5, -3, -4, -5, 2, -5]},
{'TID': 'T3038', 'items': ['b', 'f', 'a', 'i', 'g', 'h', 'e', 'd', 'c', 'j'], 'quantities': [2, 1, 1, 1, 4, 2, 4, 1, 3, 3], 'profit': [2, -5, -3, -3, 5, -3, 5, -5, 5, -4]},
{'TID': 'T3039', 'items': ['f', 'b', 'd', 'j', 'g', 'i', 'c', 'e', 'a', 'h'], 'quantities': [3, 2, 3, 1, 3, 3, 1, 1, 3, 3], 'profit': [-5, 2, -5, -4, 5, -3, 5, 5, -3, -3]},
{'TID': 'T3040', 'items': ['c', 'i', 'a', 'g', 'e', 'f', 'h', 'j', 'd', 'b'], 'quantities': [4, 1, 2, 3, 2, 1, 2, 3, 3, 4], 'profit': [5, -3, -3, 5, 5, -5, -3, -4, -5, 2]},
{'TID': 'T3041', 'items': ['h', 'a', 'f', 'j', 'e', 'd', 'b', 'g', 'c', 'i'], 'quantities': [4, 4, 4, 1, 4, 2, 4, 1, 4, 1], 'profit': [-3, -3, -5, -4, 5, -5, 2, 5, 5, -3]},
{'TID': 'T3042', 'items': ['b', 'i', 'e', 'a', 'c', 'h', 'd', 'j', 'g', 'f'], 'quantities': [1, 1, 3, 3, 4, 2, 1, 3, 2, 2], 'profit': [2, -3, 5, -3, 5, -3, -5, -4, 5, -5]},
{'TID': 'T3043', 'items': ['g', 'i', 'h', 'e', 'b', 'a', 'j', 'f', 'c', 'd'], 'quantities': [2, 2, 2, 4, 2, 1, 4, 3, 3, 1], 'profit': [5, -3, -3, 5, 2, -3, -4, -5, 5, -5]},
{'TID': 'T3044', 'items': ['f', 'h', 'a', 'g', 'c', 'd', 'i', 'j', 'b', 'e'], 'quantities': [2, 2, 1, 2, 4, 3, 2, 3, 4, 2], 'profit': [-5, -3, -3, 5, 5, -5, -3, -4, 2, 5]},
{'TID': 'T3045', 'items': ['d', 'c', 'j', 'f', 'g', 'h', 'i', 'b', 'a', 'e'], 'quantities': [3, 1, 2, 3, 4, 2, 3, 1, 1, 2], 'profit': [-5, 5, -4, -5, 5, -3, -3, 2, -3, 5]},
{'TID': 'T3046', 'items': ['f', 'i', 'd', 'c', 'a', 'b', 'h', 'j', 'g', 'e'], 'quantities': [3, 1, 2, 1, 3, 4, 1, 4, 3, 1], 'profit': [-5, -3, -5, 5, -3, 2, -3, -4, 5, 5]},
{'TID': 'T3047', 'items': ['f', 'c', 'd', 'h', 'j', 'g', 'i', 'e', 'b', 'a'], 'quantities': [3, 1, 4, 3, 3, 2, 1, 3, 4, 4], 'profit': [-5, 5, -5, -3, -4, 5, -3, 5, 2, -3]},
{'TID': 'T3048', 'items': ['i', 'f', 'c', 'a', 'j', 'g', 'd', 'b', 'e', 'h'], 'quantities': [3, 4, 4, 2, 3, 1, 1, 4, 1, 1], 'profit': [-3, -5, 5, -3, -4, 5, -5, 2, 5, -3]},
{'TID': 'T3049', 'items': ['d', 'c', 'j', 'a', 'b', 'i', 'f', 'h', 'g', 'e'], 'quantities': [3, 2, 4, 1, 4, 2, 2, 3, 3, 1], 'profit': [-5, 5, -4, -3, 2, -3, -5, -3, 5, 5]},
{'TID': 'T3050', 'items': ['i', 'a', 'c', 'j', 'e', 'g', 'd', 'f', 'h', 'b'], 'quantities': [1, 3, 2, 2, 2, 1, 3, 3, 3, 4], 'profit': [-3, -3, 5, -4, 5, 5, -5, -5, -3, 2]},
{'TID': 'T3051', 'items': ['h', 'e', 'b', 'i', 'a', 'd', 'j', 'c', 'f', 'g'], 'quantities': [1, 3, 3, 2, 1, 1, 3, 1, 1, 3], 'profit': [-3, 5, 2, -3, -3, -5, -4, 5, -5, 5]},
{'TID': 'T3052', 'items': ['b', 'h', 'f', 'a', 'e', 'j', 'g', 'c', 'i', 'd'], 'quantities': [2, 1, 3, 1, 1, 3, 4, 4, 2, 2], 'profit': [2, -3, -5, -3, 5, -4, 5, 5, -3, -5]},
{'TID': 'T3053', 'items': ['b', 'i', 'c', 'a', 'h', 'g', 'e', 'd', 'f', 'j'], 'quantities': [3, 2, 1, 3, 3, 3, 3, 2, 3, 4], 'profit': [2, -3, 5, -3, -3, 5, 5, -5, -5, -4]},
{'TID': 'T3054', 'items': ['i', 'b', 'a', 'j', 'f', 'e', 'g', 'd', 'c', 'h'], 'quantities': [4, 1, 1, 2, 1, 2, 3, 3, 1, 2], 'profit': [-3, 2, -3, -4, -5, 5, 5, -5, 5, -3]},
{'TID': 'T3055', 'items': ['a', 'h', 'j', 'c', 'd', 'b', 'g', 'i', 'f', 'e'], 'quantities': [4, 4, 2, 3, 4, 3, 1, 4, 4, 3], 'profit': [-3, -3, -4, 5, -5, 2, 5, -3, -5, 5]},
{'TID': 'T3056', 'items': ['e', 'a', 'g', 'd', 'c', 'b', 'j', 'f', 'i', 'h'], 'quantities': [3, 4, 4, 3, 4, 3, 4, 1, 1, 2], 'profit': [5, -3, 5, -5, 5, 2, -4, -5, -3, -3]},
{'TID': 'T3057', 'items': ['g', 'd', 'b', 'i', 'f', 'a', 'c', 'h', 'j', 'e'], 'quantities': [2, 2, 1, 3, 4, 3, 4, 1, 4, 4], 'profit': [5, -5, 2, -3, -5, -3, 5, -3, -4, 5]},
{'TID': 'T3058', 'items': ['b', 'c', 'i', 'e', 'h', 'f', 'j', 'g', 'd', 'a'], 'quantities': [4, 4, 3, 4, 1, 2, 2, 1, 1, 2], 'profit': [2, 5, -3, 5, -3, -5, -4, 5, -5, -3]},
{'TID': 'T3059', 'items': ['i', 'a', 'b', 'c', 'g', 'f', 'h', 'e', 'd', 'j'], 'quantities': [4, 2, 2, 1, 2, 4, 1, 4, 3, 1], 'profit': [-3, -3, 2, 5, 5, -5, -3, 5, -5, -4]},
{'TID': 'T3060', 'items': ['a', 'g', 'h', 'j', 'b', 'f', 'i', 'e', 'd', 'c'], 'quantities': [2, 1, 3, 2, 4, 2, 3, 3, 1, 4], 'profit': [-3, 5, -3, -4, 2, -5, -3, 5, -5, 5]},
{'TID': 'T3061', 'items': ['i', 'a', 'f', 'e', 'd', 'j', 'c', 'b', 'h', 'g'], 'quantities': [2, 3, 3, 2, 2, 2, 2, 4, 3, 1], 'profit': [-3, -3, -5, 5, -5, -4, 5, 2, -3, 5]},
{'TID': 'T3062', 'items': ['g', 'd', 'h', 'j', 'b', 'e', 'a', 'f', 'c', 'i'], 'quantities': [2, 1, 1, 2, 3, 2, 3, 4, 3, 4], 'profit': [5, -5, -3, -4, 2, 5, -3, -5, 5, -3]},
{'TID': 'T3063', 'items': ['a', 'j', 'd', 'e', 'g', 'i', 'c', 'b', 'f', 'h'], 'quantities': [4, 2, 3, 4, 4, 3, 1, 4, 4, 3], 'profit': [-3, -4, -5, 5, 5, -3, 5, 2, -5, -3]},
{'TID': 'T3064', 'items': ['c', 'h', 'i', 'a', 'f', 'j', 'd', 'g', 'e', 'b'], 'quantities': [1, 2, 4, 4, 2, 4, 2, 3, 2, 4], 'profit': [5, -3, -3, -3, -5, -4, -5, 5, 5, 2]},
{'TID': 'T3065', 'items': ['c', 'i', 'g', 'h', 'b', 'e', 'a', 'd', 'j', 'f'], 'quantities': [1, 3, 3, 3, 3, 3, 3, 2, 4, 1], 'profit': [5, -3, 5, -3, 2, 5, -3, -5, -4, -5]},
{'TID': 'T3066', 'items': ['e', 'b', 'a', 'd', 'g', 'h', 'i', 'j', 'c', 'f'], 'quantities': [3, 1, 4, 2, 4, 3, 4, 2, 4, 3], 'profit': [5, 2, -3, -5, 5, -3, -3, -4, 5, -5]},
{'TID': 'T3067', 'items': ['c', 'j', 'b', 'a', 'e', 'f', 'g', 'h', 'i', 'd'], 'quantities': [4, 4, 2, 3, 2, 2, 1, 4, 3, 1], 'profit': [5, -4, 2, -3, 5, -5, 5, -3, -3, -5]},
{'TID': 'T3068', 'items': ['j', 'b', 'h', 'a', 'i', 'e', 'c', 'g', 'f', 'd'], 'quantities': [4, 1, 4, 2, 4, 2, 2, 2, 2, 1], 'profit': [-4, 2, -3, -3, -3, 5, 5, 5, -5, -5]},
{'TID': 'T3069', 'items': ['a', 'i', 'c', 'b', 'g', 'e', 'd', 'j', 'h', 'f'], 'quantities': [1, 1, 3, 3, 1, 3, 3, 4, 3, 4], 'profit': [-3, -3, 5, 2, 5, 5, -5, -4, -3, -5]},
{'TID': 'T3070', 'items': ['j', 'b', 'd', 'h', 'a', 'f', 'e', 'c', 'g', 'i'], 'quantities': [4, 2, 3, 3, 3, 3, 2, 4, 2, 3], 'profit': [-4, 2, -5, -3, -3, -5, 5, 5, 5, -3]},
{'TID': 'T3071', 'items': ['e', 'a', 'c', 'j', 'g', 'f', 'd', 'b', 'h', 'i'], 'quantities': [1, 1, 2, 1, 4, 2, 1, 2, 4, 4], 'profit': [5, -3, 5, -4, 5, -5, -5, 2, -3, -3]},
{'TID': 'T3072', 'items': ['c', 'f', 'b', 'g', 'i', 'h', 'e', 'a', 'd', 'j'], 'quantities': [3, 3, 3, 4, 3, 2, 4, 2, 2, 3], 'profit': [5, -5, 2, 5, -3, -3, 5, -3, -5, -4]},
{'TID': 'T3073', 'items': ['c', 'd', 'e', 'i', 'b', 'g', 'h', 'f', 'a', 'j'], 'quantities': [4, 4, 3, 2, 3, 4, 4, 4, 1, 4], 'profit': [5, -5, 5, -3, 2, 5, -3, -5, -3, -4]},
{'TID': 'T3074', 'items': ['f', 'b', 'e', 'i', 'c', 'a', 'd', 'g', 'h', 'j'], 'quantities': [3, 4, 2, 2, 1, 2, 1, 1, 1, 3], 'profit': [-5, 2, 5, -3, 5, -3, -5, 5, -3, -4]},
{'TID': 'T3075', 'items': ['a', 'd', 'j', 'h', 'f', 'b', 'e', 'g', 'i', 'c'], 'quantities': [2, 1, 1, 4, 2, 2, 3, 2, 2, 4], 'profit': [-3, -5, -4, -3, -5, 2, 5, 5, -3, 5]},
{'TID': 'T3076', 'items': ['b', 'a', 'j', 'c', 'g', 'h', 'e', 'f', 'i', 'd'], 'quantities': [2, 3, 2, 3, 2, 4, 4, 4, 3, 3], 'profit': [2, -3, -4, 5, 5, -3, 5, -5, -3, -5]},
